"id","numeric_code","full_name","digits_number"
"base.AED","784","UAE Dirham","2"
"base.AFN","971","Afghani","2"
"base.ALL","008","Lek","2"
"base.AMD","051","Armenian Dram","2"
"base.ANG","532","Netherlands Antillean Guilder","2"
"base.AOA","973","Kwanza","2"
"base.ARS","032","Argentine Peso","2"
"base.AUD","036","Australian Dollar","2"
"base.AWG","533","Aruban Florin","2"
"base.AZN","944","Azerbaijan Manat","2"
"base.BAM","977","Convertible Mark","2"
"base.BBD","052","Barbados Dollar","2"
"base.BDT","050","Taka","2"
"base.BGN","975","Bulgarian Lev","2"
"base.BHD","048","Bahraini Dinar","3"
"base.BIF","108","Burundi Franc","0"
"base.BMD","060","Bermudian Dollar","2"
"base.BND","096","Brunei Dollar","2"
"base.BOB","068","Boliviano","2"
"base.BRL","986","Brazilian Real","2"
"base.BSD","044","Bahamian Dollar","2"
"base.BTN","064","Ngultrum","2"
"base.BWP","072","Pula","2"
"base.BYN","933","Belarusian Ruble","2"
"base.BYR","","","0"
"base.BZD","084","Belize Dollar","2"
"base.CAD","124","Canadian Dollar","2"
"base.CDF","976","Congolese Franc","2"
"base.CHF","756","Swiss Franc","2"
"base.CLP","152","Chilean Peso","0"
"base.CNY","156","Yuan Renminbi","2"
"base.COP","170","Colombian Peso","2"
"base.CRC","188","Costa Rican Colon","2"
"base.CUP","192","Cuban Peso","2"
"base.CVE","132","Cabo Verde Escudo","2"
"base.CYP","","","2"
"base.CZK","203","Czech Koruna","2"
"base.DJF","262","Djibouti Franc","0"
"base.DKK","208","Danish Krone","2"
"base.DOP","214","Dominican Peso","2"
"base.DZD","012","Algerian Dinar","2"
"base.ECS","","","2"
"base.EGP","818","Egyptian Pound","2"
"base.ERN","232","Nakfa","2"
"base.ETB","230","Ethiopian Birr","2"
"base.EUR","978","Euro","2"
"base.FJD","242","Fiji Dollar","2"
"base.FKP","238","Falkland Islands Pound","2"
"base.GBP","826","Pound Sterling","2"
"base.GEL","981","Lari","2"
"base.GHS","936","Ghana Cedi","2"
"base.GIP","292","Gibraltar Pound","2"
"base.GMD","270","Dalasi","2"
"base.GNF","324","Guinean Franc","0"
"base.GTQ","320","Quetzal","2"
"base.GYD","328","Guyana Dollar","2"
"base.HKD","344","Hong Kong Dollar","2"
"base.HNL","340","Lempira","2"
"base.HRK","191","Kuna","2"
"base.HTG","332","Gourde","2"
"base.HUF","348","Forint","2"
"base.IDR","360","Rupiah","2"
"base.ILS","376","New Israeli Sheqel","2"
"base.INR","356","Indian Rupee","2"
"base.IQD","368","Iraqi Dinar","3"
